metric;value;
cpui_model_name;AMD Ryzen 5 4600H with Radeon Graphics;
uarchitecture_code;36;
cores_per_socket;6;
last_html_path;genetic_algorithm_one_html;
proc_name;AMD_fam17h_mod60h;
lprof_suffix;_npsu_run_0;
cpui_cache_size;512 KB;
os_version;Linux 5.15.167.4-microsoft-standard-WSL2 #1 SMP Tue Nov 5 00:21:55 UTC 2024;
scaling_governor;NA;
cur_frequency;0;
cqa_uarch;ZEN_V2;
huge_pages;always;
nb_filtered_functions;18;
driver_frequency;NA;
threads_per_core;2;
exp_version;3.1;
universal_timestamp;1747649706;
maqao_build;a9bb74606c7e260f7f87782e64f16b00a6f20c1b::20250121-112452;
cov_filtered_loops;0.039727832656354;
cpui_cpu_cores;6;
maqao_version;2.21.1;
global_instances_per_bucket;31;
timestamp;2025-05-19 12:15:06;
nb_filtered_loops;10;
architecture_code;2;
config_count;1;
architecture;x86_64;
hostnames;LAPTOP-KCN8A1JH;
is_lstopo;true;
hostname;LAPTOP-KCN8A1JH;
max_frequency;0;
min_time_obj;0.1;
uarchitecture;ZEN_V2;
instances_per_bucket;31;
is_src_code;true;
sockets;1;
previous_thread_filter_threshold;1%;
cov_filtered_functions;0.084421644452959;
cqa_arch;x86_64;
